/* Default keybindings for all games */

` toggleconsole
1 "slot 1"
2 "slot 2"
3 "slot 3"
4 "slot 4"
5 "slot 5"
6 "slot 6"
7 "slot 7"
8 "slot 8"
9 "slot 9"
0 "slot 0"
[ sizedown
] sizeup
q +attack
shift +speed
space +jump
w +forward
s +back
a +moveleft
d +moveright
mouse1 +attack
mouse2 +jump
mouse3 +forward
mouse4 +speed
f1 menu_help
f2 menu_save
f3 menu_load
f4 menu_options
f5 menu_display
f6 quicksave
f7 menu_endgame
f8 togglemessages
f9 quickload
f11 bumpgamma
f10 menu_quit
tab togglemap
pause pause
sysrq screenshot
enter messagemode
return messagemode
/ +showscores
f12 spynext
mwheeldown weapnext
mwheelup weapprev
\ "pukename turnsuper"

pgup +moveup
ins +movedown
home land
pgdn +lookup
del +lookdown
end centerview

// Generic joystick buttons
joy1 +use
joy1 +speed
joy2 +jump
joy3 crouch
joy4 weapnext

// Xbox 360 / PS2 controllers
lstickup +forward
lstickdown +back
lstickleft +moveleft
lstickright +moveright
pad_x +use
pad_x +speed
pad_b +jump
pad_a crouch
pad_y weapnext
rtrigger +attack
ltrigger +altattack
lshoulder "pukename turnsuper"
dpadleft weapprev
dpadright weapnext
dpaddown chase
dpadup togglemap
pad_start menu_main
pad_back pause
lthumb +speed
rthumb crouch


doublebind w +mc_run
doublebind lstickup +nc_run

/* Default automap bindings */
mapbind - +am_zoomout
mapbind = +am_zoomin
mapbind kp- +am_zoomout
mapbind kp+ +am_zoomin
mapbind mwheelup "am_zoom 1.2"
mapbind mwheeldown "am_zoom -1.2"
